person,age,weight,income,car_value,debt,mall_trips,gender,alone,dwell,pay_type,nbhd,tried
1,48,175,65500,2190,3510,7,Male,No,Home,Hourly,East,No
2,33,202,29100,2110,740,4,Female,No,Condo,Hourly,East,Yes
3,51,188,32200,5140,910,1,Male,No,Condo,Salaried,East,No
4,56,244,19000,700,1620,3,Female,No,Home,Hourly,West,No
5,28,218,81400,26620,600,3,Male,No,Apt,Salaried,West,Yes
6,51,173,73000,24520,950,2,Female,No,Condo,Salaried,East,No
7,44,182,66400,10130,3500,6,Female,Yes,Condo,Salaried,West,Yes
8,29,189,46200,10250,2860,5,Male,No,Condo,Salaried,West,Yes
9,28,200,61100,17210,3180,10,Male,No,Condo,Salaried,West,Yes
10,29,209,9800,2090,1270,7,Female,Yes,Apt,Salaried,East,Yes
11,29,171,46600,16350,5520,11,Male,Yes,Home,Salaried,West,Yes
12,30,243,24500,5410,300,3,Male,No,Home,Salaried,West,Yes
13,62,246,110900,8410,730,7,Male,Yes,Condo,Salaried,West,Yes
14,29,228,37200,6420,700,3,Male,Yes,Apt,Salaried,East,Yes
15,40,230,21800,3230,1650,4,Male,No,Home,Hourly,East,Yes
16,61,185,28900,1300,1030,2,Male,Yes,Apt,Hourly,South,No
17,30,215,161600,9930,3300,5,Male,No,Home,Salaried,South,Yes
18,37,185,8900,2200,2500,5,Male,Yes,Home,Salaried,West,Yes
19,59,202,69300,6270,150,1,Male,Yes,Apt,Salaried,South,No
20,45,201,9000,1110,810,3,Female,No,Apt,Hourly,West,No
21,37,163,65500,3860,770,7,Male,No,Condo,Salaried,East,Yes
22,34,144,42500,7660,1470,7,Male,Yes,Home,Salaried,East,Yes
23,26,161,36600,10500,1070,5,Male,No,Condo,Salaried,East,No
24,32,212,28800,3380,1330,7,Male,No,Home,Salaried,West,Yes
25,29,221,36700,7740,700,5,Female,No,Home,Hourly,West,Yes
26,33,220,10900,320,830,3,Male,No,Home,Salaried,East,No
27,27,211,53100,9430,920,5,Female,No,Home,Salaried,East,Yes
28,45,205,38500,5900,880,1,Female,No,Condo,Salaried,East,No
29,51,193,82300,9500,720,3,Female,No,Home,Hourly,East,No
30,27,183,30700,7670,2330,3,Male,Yes,Home,Hourly,West,Yes
31,43,171,23900,1340,740,2,Female,No,Condo,Salaried,East,No
32,49,184,21200,1410,800,4,Female,No,Home,Hourly,East,No
33,46,191,16200,890,1200,4,Male,No,Home,Hourly,South,No
34,52,221,15600,1410,340,2,Female,Yes,Apt,Hourly,East,No
35,31,153,53600,14830,360,6,Male,No,Condo,Salaried,West,Yes
36,52,197,16300,4240,3210,5,Female,No,Home,Hourly,West,No
37,43,165,37600,4480,620,2,Female,No,Home,Salaried,East,No
38,38,179,37800,7340,2740,8,Male,No,Apt,Salaried,West,Yes
39,38,198,58800,21510,440,6,Male,Yes,Apt,Salaried,West,Yes
40,31,200,14100,1950,2140,7,Male,No,Home,Salaried,East,Yes
41,28,151,28500,3630,2520,9,Male,No,Home,Hourly,West,Yes
42,24,223,25200,3500,290,6,Female,Yes,Condo,Hourly,West,Yes
43,29,144,36900,3750,370,1,Male,No,Home,Salaried,East,No
