customer,month,art_book,gender,married,purchased
1,24,0,FEMALE,YES,0
2,16,0,FEMALE,YES,0
3,15,0,FEMALE,YES,0
4,22,0,FEMALE,NO,0
5,15,0,FEMALE,YES,1
6,6,2,MALE,YES,0
7,11,0,MALE,YES,0
8,11,1,FEMALE,YES,0
9,26,2,MALE,YES,0
10,14,1,MALE,NO,0
11,15,0,FEMALE,YES,0
12,10,1,FEMALE,YES,0
13,12,0,FEMALE,NO,0
14,30,0,MALE,NO,0
15,34,1,FEMALE,YES,0
16,33,0,FEMALE,YES,0
17,10,0,MALE,YES,0
18,9,0,MALE,YES,0
19,1,0,MALE,NO,0
20,19,1,MALE,NO,0
21,6,1,MALE,YES,1
22,28,1,FEMALE,YES,0
23,31,0,FEMALE,YES,0
24,16,1,MALE,NO,0
25,15,0,MALE,YES,0
26,15,0,FEMALE,YES,0
27,16,1,MALE,YES,0
28,13,1,FEMALE,YES,0
29,3,0,FEMALE,YES,0
30,6,0,FEMALE,NO,0
31,5,0,FEMALE,NO,0
32,21,1,FEMALE,YES,0
33,14,1,MALE,NO,0
34,12,0,FEMALE,YES,0
35,3,0,MALE,YES,0
36,16,1,MALE,NO,0
37,13,0,FEMALE,YES,0
38,15,1,FEMALE,YES,1
39,9,0,MALE,YES,0
40,27,1,FEMALE,NO,0
41,2,0,FEMALE,NO,0
42,14,0,MALE,NO,0
43,12,0,FEMALE,YES,0
44,1,0,FEMALE,NO,0
45,13,1,FEMALE,YES,0
46,10,1,FEMALE,YES,1
47,4,1,FEMALE,NO,0
48,16,0,FEMALE,YES,0
49,13,1,MALE,NO,0
50,16,0,FEMALE,YES,0
51,14,0,FEMALE,NO,0
52,5,0,FEMALE,YES,1
53,9,0,FEMALE,YES,0
54,16,0,MALE,NO,0
55,23,1,FEMALE,YES,0
56,13,0,FEMALE,NO,0
57,9,0,FEMALE,NO,0
58,10,1,FEMALE,NO,0
59,29,0,MALE,YES,0
60,12,0,FEMALE,YES,0
61,32,0,MALE,YES,0
62,3,0,FEMALE,YES,0
63,14,0,FEMALE,YES,0
64,12,0,FEMALE,YES,0
65,29,0,MALE,YES,0
66,14,0,FEMALE,YES,0
67,6,1,MALE,NO,0
68,7,0,MALE,YES,0
69,13,1,FEMALE,YES,0
70,14,0,FEMALE,YES,0
71,28,1,FEMALE,YES,0
72,4,0,FEMALE,YES,0
73,4,0,FEMALE,YES,0
74,9,0,FEMALE,YES,0
75,1,0,FEMALE,YES,0
76,10,1,MALE,NO,0
77,3,0,FEMALE,YES,1
78,3,0,MALE,YES,0
79,1,0,FEMALE,YES,0
80,27,0,MALE,NO,0
81,9,0,MALE,YES,0
82,1,0,FEMALE,YES,0
83,5,1,FEMALE,NO,0
84,12,0,FEMALE,NO,0
85,13,0,FEMALE,YES,0
86,12,0,FEMALE,YES,0
87,7,1,MALE,NO,0
88,12,0,FEMALE,NO,0
89,14,1,MALE,YES,0
90,16,0,FEMALE,YES,0
91,3,0,FEMALE,NO,0
92,19,0,MALE,YES,0
93,15,0,FEMALE,YES,0
94,4,0,MALE,NO,0
95,4,0,FEMALE,YES,0
96,9,1,FEMALE,YES,0
97,13,2,FEMALE,YES,1
98,14,0,FEMALE,YES,0
99,14,0,FEMALE,YES,0
100,14,0,FEMALE,YES,0
101,16,0,FEMALE,NO,0
102,12,2,FEMALE,YES,0
103,10,1,MALE,NO,0
104,6,1,FEMALE,NO,0
105,11,0,MALE,YES,0
106,13,0,MALE,NO,0
107,10,1,FEMALE,YES,0
108,8,0,FEMALE,YES,0
109,6,0,FEMALE,YES,0
110,34,1,FEMALE,YES,0
111,11,0,FEMALE,YES,0
112,1,0,FEMALE,YES,0
113,10,1,MALE,YES,0
114,21,0,MALE,NO,0
115,10,0,FEMALE,YES,0
116,12,0,MALE,YES,0
117,14,0,FEMALE,NO,0
118,2,1,FEMALE,NO,0
119,2,0,FEMALE,YES,0
120,16,1,FEMALE,NO,1
121,14,1,FEMALE,YES,0
122,16,0,FEMALE,YES,0
123,9,0,MALE,YES,0
124,10,0,MALE,YES,0
125,10,0,FEMALE,YES,0
126,12,0,MALE,YES,0
127,5,3,FEMALE,YES,1
128,22,0,MALE,YES,0
129,7,0,MALE,YES,0
130,15,1,FEMALE,YES,0
131,10,1,FEMALE,YES,0
132,3,1,MALE,YES,0
133,3,0,FEMALE,YES,0
134,14,1,FEMALE,YES,0
135,12,0,FEMALE,YES,0
136,11,0,FEMALE,NO,0
137,1,0,FEMALE,YES,0
138,5,0,FEMALE,YES,0
139,15,1,FEMALE,NO,0
140,3,1,FEMALE,NO,0
141,35,0,MALE,NO,0
142,20,0,FEMALE,YES,0
143,31,0,MALE,NO,0
144,9,0,FEMALE,YES,0
145,18,0,FEMALE,YES,0
146,13,0,FEMALE,NO,0
