transaction,custID,type,spent
1,210,Sandal,29
2,7,Work,74
3,220,Dress,134
4,93,Athletic,150
5,66,Athletic,168
6,232,Dress,125
7,132,Work,72
8,82,Casual,102
9,72,Work,66
10,99,Casual,74
11,188,Casual,100
12,149,Casual,86
13,238,Casual,68
14,56,Sandal,36
15,216,Work,146
16,174,Athletic,238
17,87,Work,180
18,115,Athletic,94
19,5,Casual,28
20,48,Sandal,28
21,73,Casual,88
22,37,Sandal,48
23,24,Work,92
24,199,Work,180
25,37,Work,60
26,1,Athletic,109
27,196,Casual,141
28,161,Dress,156
29,68,Athletic,144
30,226,Dress,304
31,242,Athletic,300
32,161,Dress,174
33,44,Casual,147
34,219,Work,91
35,207,Casual,54
36,197,Casual,104
37,136,Sandal,30
38,181,Sandal,96
39,111,Casual,39
40,143,Sandal,60
41,151,Work,82
42,124,Sandal,32
43,188,Athletic,98
44,6,Sandal,35
45,219,Casual,25
46,127,Dress,125
47,182,Casual,28
48,187,Dress,136
49,34,Casual,45
50,118,Casual,72
51,109,Sandal,90
52,96,Casual,24
53,200,Athletic,272
54,243,Casual,47
55,140,Work,59
56,83,Dress,152
57,165,Dress,168
58,11,Dress,76
59,48,Dress,137
60,15,Work,156
61,161,Dress,540
62,31,Work,243
63,47,Sandal,111
64,238,Dress,218
65,119,Dress,312
66,53,Casual,40
67,137,Dress,137
68,178,Dress,161
69,82,Sandal,32
70,36,Dress,120
71,165,Casual,75
72,14,Dress,274
73,207,Dress,312
74,20,Sandal,37
75,220,Casual,56
76,150,Work,225
77,131,Dress,447
78,164,Work,138
79,140,Sandal,30
80,98,Sandal,92
81,179,Athletic,116
82,223,Sandal,78
83,30,Casual,31
84,14,Athletic,264
85,128,Sandal,29
86,45,Casual,68
87,60,Dress,390
88,160,Casual,32
89,179,Casual,54
90,248,Dress,80
91,80,Athletic,210
92,46,Athletic,162
93,126,Casual,90
94,91,Dress,194
95,77,Dress,243
96,184,Athletic,73
97,96,Dress,92
98,99,Work,201
99,99,Dress,154
100,178,Casual,74
101,138,Work,76
102,28,Dress,170
103,97,Casual,50
104,140,Casual,28
105,22,Work,128
106,237,Dress,200
107,153,Athletic,87
108,134,Athletic,222
109,222,Casual,66
110,217,Dress,236
111,174,Sandal,42
112,179,Dress,180
113,121,Athletic,116
114,74,Casual,90
115,75,Dress,288
116,240,Sandal,47
117,55,Sandal,29
118,6,Athletic,309
119,94,Dress,342
120,94,Dress,174
121,148,Athletic,195
122,180,Work,87
123,189,Sandal,38
124,207,Sandal,39
125,209,Dress,534
126,223,Dress,99
127,212,Casual,64
128,27,Work,83
129,185,Dress,363
130,173,Work,170
131,250,Work,75
132,79,Dress,387
133,113,Casual,40
134,50,Work,148
135,80,Sandal,41
136,118,Casual,132
137,244,Dress,228
138,45,Casual,60
