customer,month,art_book,purchased
1,24,0,0
2,16,0,0
3,15,0,0
4,22,0,0
5,15,0,1
6,6,2,0
7,11,0,0
8,11,1,0
9,26,2,0
10,14,1,0
11,15,0,0
12,10,1,0
13,12,0,0
14,30,0,0
15,34,1,0
16,33,0,0
17,10,0,0
18,9,0,0
19,1,0,0
20,19,1,0
21,6,1,1
22,28,1,0
23,31,0,0
24,16,1,0
25,15,0,0
26,15,0,0
27,16,1,0
28,13,1,0
29,3,0,0
30,6,0,0
31,5,0,0
32,21,1,0
33,14,1,0
34,12,0,0
35,3,0,0
36,16,1,0
37,13,0,0
38,15,1,1
39,9,0,0
40,27,1,0
41,2,0,0
42,14,0,0
43,12,0,0
44,1,0,0
45,13,1,0
46,10,1,1
47,4,1,0
48,16,0,0
49,13,1,0
50,16,0,0
51,14,0,0
52,5,0,1
53,9,0,0
54,16,0,0
55,23,1,0
56,13,0,0
57,9,0,0
58,10,1,0
59,29,0,0
60,12,0,0
61,32,0,0
62,3,0,0
63,14,0,0
64,12,0,0
65,29,0,0
66,14,0,0
67,6,1,0
68,7,0,0
69,13,1,0
70,14,0,0
71,28,1,0
72,4,0,0
73,4,0,0
74,9,0,0
75,1,0,0
76,10,1,0
77,3,0,1
78,3,0,0
79,1,0,0
80,27,0,0
81,9,0,0
82,1,0,0
83,5,1,0
84,12,0,0
85,13,0,0
86,12,0,0
87,7,1,0
88,12,0,0
89,14,1,0
90,16,0,0
91,3,0,0
92,19,0,0
93,15,0,0
94,4,0,0
95,4,0,0
96,9,1,0
97,13,2,1
98,14,0,0
99,14,0,0
100,14,0,0
101,16,0,0
102,12,2,0
103,10,1,0
104,6,1,0
105,11,0,0
106,13,0,0
107,10,1,0
108,8,0,0
109,6,0,0
110,34,1,0
111,11,0,0
112,1,0,0
113,10,1,0
114,21,0,0
115,10,0,0
116,12,0,0
117,14,0,0
118,2,1,0
119,2,0,0
120,16,1,1
121,14,1,0
122,16,0,0
123,9,0,0
124,10,0,0
125,10,0,0
126,12,0,0
127,5,3,1
128,22,0,0
129,7,0,0
130,15,1,0
131,10,1,0
132,3,1,0
133,3,0,0
134,14,1,0
135,12,0,0
136,11,0,0
137,1,0,0
138,5,0,0
139,15,1,0
140,3,1,0
141,35,0,0
142,20,0,0
143,31,0,0
144,9,0,0
145,18,0,0
146,13,0,0
147,10,0,0
148,2,1,1
149,13,0,0
150,15,0,0
151,14,0,0
152,16,0,0
153,19,0,0
154,15,0,0
155,10,0,0
156,16,1,0
157,23,0,0
158,9,0,0
159,6,0,0
160,2,1,1
161,9,0,0
162,1,0,0
163,6,0,0
164,17,1,0
165,25,0,0
166,9,0,0
167,4,1,0
168,8,2,1
169,2,0,0
170,24,2,0
171,10,0,0
172,12,2,1
173,33,2,0
174,13,1,0
175,11,0,0
176,8,2,1
177,2,0,0
178,1,0,0
179,10,0,0
180,12,0,0
181,11,0,0
182,11,0,0
183,12,0,0
184,9,1,0
185,10,2,0
186,12,0,0
187,9,0,0
188,11,2,1
189,2,0,0
190,17,0,0
191,12,1,0
192,14,0,0
193,10,2,0
194,1,0,0
195,14,0,0
196,27,0,0
197,34,0,0
198,21,1,1
199,9,0,0
200,2,0,1
201,8,0,0
202,3,0,0
203,9,0,0
204,14,2,0
205,33,0,0
206,12,1,0
207,15,1,0
208,12,0,0
209,10,1,0
210,10,0,1
211,12,0,0
212,22,2,0
213,9,1,0
214,28,0,0
215,14,0,0
216,19,0,0
217,11,2,0
218,23,0,0
219,1,1,0
220,12,0,0
221,16,0,0
222,1,0,0
223,1,0,1
224,13,0,0
225,14,1,0
226,33,0,0
227,9,0,0
228,30,1,0
229,1,0,0
230,12,0,0
231,10,0,0
232,20,0,0
233,30,0,0
234,10,0,0
235,23,0,0
236,9,0,0
237,6,1,0
238,4,0,0
239,8,0,0
240,2,0,1
241,1,0,0
242,8,1,0
243,22,0,0
244,10,2,1
245,8,0,0
246,14,0,0
247,35,0,0
248,3,0,0
249,20,1,0
250,9,1,0
251,2,0,0
252,8,0,0
253,15,0,0
254,11,0,0
255,10,0,0
256,8,0,0
257,26,2,0
258,16,0,0
259,3,0,0
260,3,0,0
261,13,0,1
262,2,1,0
263,16,0,0
264,28,1,0
265,22,0,0
266,23,1,0
267,24,1,0
268,10,0,0
269,9,1,0
270,34,0,0
271,4,0,0
272,18,1,0
273,17,0,0
274,2,0,0
275,15,0,1
276,32,0,0
277,34,0,0
278,14,0,0
279,14,0,0
280,8,0,0
281,9,1,0
282,16,1,0
283,6,0,0
284,9,0,1
285,10,0,0
286,18,0,0
287,9,0,0
288,3,0,0
289,16,0,0
290,14,1,0
291,14,0,0
292,30,0,0
293,23,0,0
294,13,0,0
295,10,0,0
296,15,0,0
297,27,0,0
298,16,0,0
299,20,1,0
300,13,0,0
301,35,0,0
302,16,0,0
303,3,2,0
304,9,0,0
305,33,0,0
306,15,2,0
