Month,Population,Time
Jan-1952,156309,1
Feb-1952,156527,2
Mar-1952,156731,3
Apr-1952,156943,4
May-1952,157140,5
Jun-1952,157343,6
Jul-1952,157553,7
Aug-1952,157798,8
Sep-1952,158053,9
Oct-1952,158306,10
Nov-1952,158451,11
Dec-1952,158757,12
Jan-1953,158973,13
Feb-1953,159170,14
Mar-1953,159349,15
Apr-1953,159556,16
May-1953,159745,17
Jun-1953,159956,18
Jul-1953,160184,19
Aug-1953,160449,20
Sep-1953,160718,21
Oct-1953,160978,22
Nov-1953,161223,23
Dec-1953,161453,24
Jan-1954,161690,25
Feb-1954,161912,26
Mar-1954,162124,27
Apr-1954,162350,28
May-1954,162564,29
Jun-1954,162790,30
Jul-1954,163026,31
Aug-1954,163290,32
Sep-1954,163570,33
Oct-1954,163847,34
Nov-1954,164107,35
Dec-1954,164349,36
Jan-1955,164588,37
Feb-1955,164809,38
Mar-1955,165018,39
Apr-1955,165251,40
May-1955,165463,41
Jun-1955,165695,42
Jul-1955,165931,43
Aug-1955,166192,44
Sep-1955,166473,45
Oct-1955,166755,46
Nov-1955,167023,47
Dec-1955,167270,48
Jan-1956,167513,49
Feb-1956,167746,50
Mar-1956,167977,51
Apr-1956,168221,52
May-1956,168436,53
Jun-1956,168659,54
Jul-1956,168903,55
Aug-1956,169191,56
Sep-1956,169488,57
Oct-1956,169780,58
Nov-1956,170063,59
Dec-1956,170315,60
Jan-1957,170571,61
Feb-1957,170806,62
Mar-1957,171029,63
Apr-1957,171271,64
May-1957,171501,65
Jun-1957,171741,66
Jul-1957,171984,67
Aug-1957,172257,68
Sep-1957,172538,69
Oct-1957,172816,70
Nov-1957,173070,71
Dec-1957,173298,72
Jan-1958,173533,73
Feb-1958,173746,74
Mar-1958,173945,75
Apr-1958,174176,76
May-1958,174397,77
Jun-1958,174639,78
Jul-1958,174882,79
Aug-1958,175143,80
Sep-1958,175413,81
Oct-1958,175697,82
Nov-1958,175966,83
Dec-1958,176207,84
Jan-1959,176447,85
Feb-1959,176685,86
Mar-1959,176905,87
Apr-1959,177146,88
May-1959,177365,89
Jun-1959,177591,90
Jul-1959,177830,91
Aug-1959,178101,92
Sep-1959,178376,93
Oct-1959,178657,94
Nov-1959,178921,95
Dec-1959,179153,96
Jan-1960,179386,97
Feb-1960,179597,98
Mar-1960,179788,99
Apr-1960,180007,100
May-1960,180222,101
Jun-1960,180444,102
Jul-1960,180671,103
Aug-1960,180945,104
Sep-1960,181238,105
Oct-1960,181528,106
Nov-1960,181796,107
Dec-1960,182042,108
Jan-1961,182287,109
Feb-1961,182520,110
Mar-1961,182742,111
Apr-1961,182992,112
May-1961,183217,113
Jun-1961,183452,114
Jul-1961,183691,115
Aug-1961,183958,116
Sep-1961,184243,117
Oct-1961,184524,118
Nov-1961,184783,119
Dec-1961,185016,120
Jan-1962,185242,121
Feb-1962,185452,122
Mar-1962,185650,123
Apr-1962,185874,124
May-1962,186087,125
Jun-1962,186314,126
Jul-1962,186538,127
Aug-1962,186790,128
Sep-1962,187058,129
Oct-1962,187323,130
Nov-1962,187574,131
Dec-1962,187796,132
Jan-1963,188013,133
Feb-1963,188213,134
Mar-1963,188387,135
Apr-1963,188580,136
May-1963,188790,137
Jun-1963,189018,138
Jul-1963,189242,139
Aug-1963,189496,140
Sep-1963,189761,141
Oct-1963,190028,142
Nov-1963,190265,143
Dec-1963,190472,144
Jan-1964,190668,145
Feb-1964,190858,146
Mar-1964,191047,147
Apr-1964,191245,148
May-1964,191447,149
Jun-1964,191666,150
Jul-1964,191889,151
Aug-1964,192131,152
Sep-1964,192376,153
Oct-1964,192631,154
Nov-1964,192847,155
Dec-1964,193039,156
Jan-1965,193223,157
Feb-1965,193393,158
Mar-1965,193540,159
Apr-1965,193709,160
May-1965,193888,161
Jun-1965,194087,162
Jul-1965,194303,163
Aug-1965,194528,164
Sep-1965,194761,165
Oct-1965,194997,166
Nov-1965,195195,167
Dec-1965,195372,168
Jan-1966,195539,169
Feb-1966,195688,170
Mar-1966,195831,171
Apr-1966,195999,172
May-1966,196178,173
Jun-1966,196372,174
Jul-1966,196560,175
Aug-1966,196762,176
Sep-1966,196984,177
Oct-1966,197207,178
Nov-1966,197398,179
Dec-1966,197572,180
Jan-1967,197736,181
Feb-1967,197892,182
Mar-1967,198037,183
Apr-1967,198206,184
May-1967,198363,185
Jun-1967,198537,186
Jul-1967,198712,187
Aug-1967,198911,188
Sep-1967,199113,189
Oct-1967,199311,190
Nov-1967,199498,191
Dec-1967,199657,192
Jan-1968,199808,193
Feb-1968,199920,194
Mar-1968,200056,195
Apr-1968,200208,196
May-1968,200361,197
Jun-1968,200536,198
Jul-1968,200706,199
Aug-1968,200898,200
Sep-1968,201095,201
Oct-1968,201290,202
Nov-1968,201466,203
Dec-1968,201621,204
Jan-1969,201760,205
Feb-1969,201881,206
Mar-1969,202023,207
Apr-1969,202161,208
May-1969,202331,209
Jun-1969,202507,210
Jul-1969,202677,211
Aug-1969,202877,212
Sep-1969,203090,213
Oct-1969,203302,214
Nov-1969,203500,215
Dec-1969,203675,216
Jan-1970,203849,217
Feb-1970,204008,218
Mar-1970,204156,219
Apr-1970,204401,220
May-1970,204607,221
Jun-1970,204830,222
Jul-1970,205052,223
Aug-1970,205295,224
Sep-1970,205540,225
Oct-1970,205788,226
Nov-1970,206024,227
Dec-1970,206238,228
Jan-1971,206466,229
Feb-1971,206668,230
Mar-1971,206855,231
Apr-1971,207065,232
May-1971,207260,233
Jun-1971,207462,234
Jul-1971,207661,235
